iso_code,continent,location,total_cases,total_deaths,total_cases_per_million,total_deaths_per_million,stringency_index,population,population_density,median_age,aged_65_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,hospital_beds_per_thousand,life_expectancy,human_development_index,outdoor_pollution_death_rate,unsafe_sanitaton_death_rate
ALB,Europe,Albania,210224,3217,73173.975,1119.761,46.3,2872934,104.871,38,13.188,11803.431,1.1,304.195,10.08,7.1,51.2,2.89,78.57,0.795,37.50004557,0.007406955
ARG,South America,Argentina,5654408,117169,123984.343,2569.168,41.67,45605823,16.177,31.9,11.198,18933.907,0.6,191.032,5.5,16.2,27.7,5,76.67,0.845,24.18835346,0.023628904
AUS,Oceania,Australia,425496,2253,16499.628,87.365,40.28,25788217,3.202,37.9,15.504,44648.71,0.5,107.791,5.07,13,16.5,3.84,83.44,0.944,4.307855446,0.004647258
AUT,Europe,Austria,1278619,13733,141392.107,1518.621,60.19,9043072,106.749,44.4,19.202,45436.686,0.7,145.183,6.35,28.4,30.9,7.37,81.54,0.922,13.59295441,0.008560705
BEL,Europe,Belgium,2105343,28331,180990.591,2435.539,50,11632334,375.564,41.8,18.571,42658.576,0.2,114.898,4.29,25.1,31.4,5.64,81.63,0.931,14.96494896,0.012591222
BEN,Africa,Benin,24935,161,2002.645,12.931,50,12451031,99.11,18.8,3.244,2064.236,49.6,235.848,0.99,0.6,12.3,0.5,61.77,0.545,38.0050594,3.195483787
BFA,Africa,Burkina Faso,17632,318,820.204,14.793,13.89,21497097,70.151,17.6,2.409,1703.102,43.7,269.048,2.42,1.6,23.9,0.4,61.58,0.452,27.13503403,4.297650493
BGD,Asia,Bangladesh,1585539,28072,9534.009,168.8,38.89,166303494,1265.036,27.5,5.098,3523.984,14.8,298.003,8.38,1,44.7,0.8,72.59,0.632,70.62985389,2.4846348
BGR,Europe,Bulgaria,747108,30955,108329.038,4488.408,50,6896655,65.18,44.7,20.801,18563.307,1.5,424.688,5.81,30.1,44.4,7.454,75.05,0.816,63.80244389,0.001286976
BIH,Europe,Bosnia and Herzegovina,291313,13442,89265.102,4118.943,35.19,3263459,68.496,42.5,16.569,11713.895,0.2,329.635,10.08,30.2,47.7,3.5,77.4,0.78,64.64710238,0.003715997
BRA,South America,Brazil,22291839,619334,104170.665,2894.173,61.57,213993441,25.04,33.5,8.552,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,20.93499949,0.197796087
BWA,Africa,Botswana,219509,2444,91567.386,1019.506,21.3,2397240,4.044,25.8,3.941,15807.374,1.8,237.372,4.81,5.7,34.4,1.8,69.59,0.735,75.8293091,1.125177023
CAN,North America,Canada,2223735,30570,58414.944,803.039,74.54,38067913,4.037,41.4,16.984,44017.591,0.5,105.599,7.37,12,16.6,2.5,82.43,0.929,6.167969646,0.021885496
CHL,South America,Chile,1806494,39115,94027.689,2035.929,35.65,19212362,24.282,35.4,11.087,22767.037,1.3,127.993,8.46,34.2,41.5,2.11,80.18,0.851,25.15657005,0.052475078
CHN,Asia,China,102314,4636,70.844,3.21,79.17,1444216102,147.674,38.7,10.641,15308.712,0.7,261.899,9.74,1.9,48.4,4.34,76.91,0.761,87.19569323,0.024572127
COL,South America,Colombia,5157440,129942,100601.88,2534.67,59.26,51265841,44.223,32.2,7.646,13254.949,4.5,124.24,7.44,4.7,13.5,1.71,77.29,0.767,24.83174351,0.051918143
CRI,North America,Costa Rica,570556,7353,111023.568,1430.808,45.37,5139053,96.079,33.6,9.468,15524.995,1.3,137.973,8.78,6.4,17.4,1.13,80.28,0.81,19.03814098,0.018969377
DJI,Africa,Djibouti,13656,189,13626.064,188.586,49.07,1002197,41.285,25.4,4.213,2705.406,22.5,258.037,6.05,1.7,24.5,1.4,67.11,0.524,77.56065923,2.334281197
DNK,Europe,Denmark,802397,3267,138027.751,561.987,38.89,5813302,136.52,42.3,19.677,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,12.07821355,0.007797118
DOM,North America,Dominican Republic,418778,4247,38231.599,387.722,37.96,10953714,222.873,27.6,6.981,14600.861,1.6,266.653,8.2,8.5,19.1,1.6,74.08,0.756,37.15631227,0.208069798
DZA,Africa,Algeria,218432,6276,4895.753,140.665,48.15,44616626,17.348,29.1,6.211,13913.839,0.5,278.364,6.73,0.7,30.4,1.9,76.88,0.748,79.11874593,0.037760266
ECU,South America,Ecuador,549418,33681,30713.52,1882.832,63.43,17888474,66.939,28.1,7.104,10581.936,3.6,140.448,5.55,2,12.3,1.5,77.01,0.759,31.02477169,0.102196691
EGY,Africa,Egypt,385575,21752,3698.266,208.636,43.52,104258327,97.999,25.3,5.159,10550.206,1.3,525.432,17.31,0.2,50.1,1.6,71.99,0.707,160.7194762,0.245055691
ESP,Europe,Spain,6294745,89405,134660.746,1912.602,56.02,46745211,93.105,45.5,19.436,34272.36,1,99.403,7.17,27.4,31.4,2.97,83.56,0.904,10.34083689,0.00257102
EST,Europe,Estonia,241408,1932,182168.87,1457.906,34.26,1325188,31.033,42.7,19.452,29481.252,0.5,255.569,4.02,24.5,39.3,4.69,78.74,0.892,5.896921066,0.002698272
ETH,Africa,Ethiopia,420342,6937,3565.961,58.85,40.74,117876226,104.957,19.8,3.526,1729.927,26.7,182.634,7.47,0.4,8.5,0.3,66.6,0.485,21.06998436,5.10125553
FIN,Europe,Finland,270829,1714,48812.433,308.92,34.72,5548361,18.136,42.8,21.228,40585.721,0.06,153.507,5.76,18.3,22.6,3.28,81.91,0.938,3.125154137,0.001441471
FJI,Oceania,Fiji,53332,698,59067.515,773.065,90.74,902899,49.562,28.6,6.224,8702.975,1.4,412.82,14.49,10.2,34.8,2.3,67.44,0.743,48.61884836,0.459997735
GBR,Europe,United Kingdom,12964690,148737,190078.267,2180.667,48.61,68207114,272.898,40.8,18.517,39753.244,0.2,122.137,4.28,20,24.7,2.54,81.32,0.932,11.20859493,0.001135509
GEO,Asia,Georgia,934741,13800,234872.944,3467.534,46.3,3979773,65.032,38.7,14.864,9745.079,4.2,496.218,7.11,5.3,55.5,2.6,73.77,0.812,52.51354792,0.020498373
GMB,Africa,Gambia,10170,343,4089.368,137.921,13.89,2486937,207.566,17.5,2.339,1561.767,10.1,331.43,1.91,0.7,31.2,1.1,62.05,0.496,50.15409699,2.104702904
HRV,Europe,Croatia,715245,12538,175233.98,3071.792,40.74,4081657,73.726,44,19.724,22669.797,0.7,253.782,5.59,34.3,39.9,5.54,78.49,0.851,35.34039757,0.003082135
HTI,North America,Haiti,25985,766,2251.405,66.368,43.52,11541683,398.448,24.3,4.8,1653.173,23.5,430.548,6.65,2.9,23.1,0.7,64,0.51,28.10262029,1.711584343
HUN,Europe,Hungary,1256415,39186,130412.484,4067.401,40.74,9634162,108.043,43.4,18.577,26777.561,0.5,278.296,7.55,26.8,34.8,7.02,76.88,0.854,37.20798918,0.022916042
IDN,Asia,Indonesia,4262720,144094,15424.419,521.396,66.2,276361788,145.725,29.3,5.319,11188.744,5.7,342.864,6.32,2.8,76.1,1.04,71.72,0.718,58.16524903,1.146777415
IND,Asia,India,34861579,481486,25018.913,345.545,59.72,1393409033,450.419,28.2,5.989,6426.674,21.2,282.28,10.39,1.9,20.6,0.53,69.66,0.645,113.9444699,3.602167063
IRL,Europe,Ireland,788559,5912,158252.898,1186.457,52.78,4982904,69.874,38.7,13.928,67335.293,0.2,126.459,3.28,23,25.7,2.96,82.3,0.955,7.223298638,0.005907843
IRN,Asia,Iran,6194401,131606,72850.657,1547.782,54.63,85028760,49.831,32.4,5.44,19082.62,0.2,270.308,9.59,0.8,21.1,1.5,76.68,0.783,66.02609837,0.037908686
ISL,Europe,Iceland,27059,37,73371.982,100.328,37.96,368792,3.404,37.3,14.431,46482.958,0.2,117.992,5.31,14.3,15.2,2.91,82.99,0.949,3.133519211,0.003105321
ISR,Asia,Israel,1383932,8243,148954.042,887.203,56.48,9291000,402.606,30.6,11.733,33132.32,0.5,93.32,6.74,15.4,35.4,2.99,82.97,0.919,20.1604603,0.020448987
ITA,Europe,Italy,6125683,137402,101473.242,2276.093,76.85,60367471,205.859,47.9,23.021,35220.084,2,113.151,4.78,19.8,27.8,3.18,83.51,0.892,16.62465381,0.003768493
JAM,North America,Jamaica,93920,2473,31586.077,831.69,77.78,2973462,266.879,31.4,9.684,8193.571,1.8,206.537,11.28,5.3,28.6,1.7,74.47,0.734,31.81908468,0.085099422
JPN,Asia,Japan,1732296,18389,13742.841,145.886,47.22,126050796,347.778,48.2,27.049,39002.223,0.73,79.37,5.72,11.2,33.7,13.05,84.63,0.919,9.925303333,0.00656208
KAZ,Asia,Kazakhstan,1072518,18211,56463.299,958.728,71.3,18994958,6.681,30.6,6.991,24055.588,0.1,466.792,7.11,7,43.1,6.7,73.6,0.825,71.105531,0.015793493
KEN,Africa,Kenya,295028,5378,5365.54,97.807,32.41,54985702,87.324,20,2.686,2993.028,36.8,218.637,2.92,1.2,20.4,1.4,66.7,0.601,26.8420962,3.428888549
KGZ,Asia,Kyrgyzstan,184689,2802,27863.508,422.73,47.22,6628347,32.333,26.3,4.489,3393.474,1.4,436.362,7.11,3.6,50.5,4.5,71.45,0.697,67.85069819,0.104081362
LAO,Asia,Laos,111060,372,15050.09,50.411,68.52,7379358,29.715,24.4,4.029,6397.36,22.7,368.111,4,7.3,51.2,1.5,67.92,0.613,37.16979527,1.374053638
LBR,Africa,Liberia,6278,287,1211.92,55.403,29.63,5180208,49.127,19.2,3.057,752.788,38.6,272.509,2.42,1.5,18.1,0.8,64.1,0.48,31.46573001,3.704461859
LKA,Asia,Sri Lanka,587245,14979,27317.144,696.785,52.78,21497306,341.955,34.1,10.069,11669.077,0.7,197.093,10.68,0.3,27,3.6,76.98,0.782,33.31705726,0.305813387
LTU,Europe,Lithuania,519597,7387,193168.646,2746.238,50,2689862,45.135,43.5,19.002,29524.265,0.7,342.989,3.67,21.3,38,6.56,75.93,0.882,20.87682389,0.008868523
LUX,Europe,Luxembourg,103766,915,163458.903,1441.367,46.3,634814,231.447,39.7,14.312,94277.965,0.2,128.275,4.42,20.9,26,4.51,82.25,0.916,9.618828399,0.004852252
LVA,Europe,Latvia,276674,4570,148196.99,2447.864,35.19,1866934,31.212,43.9,19.754,25063.846,0.7,350.06,4.91,25.6,51,5.57,75.29,0.866,26.67624267,0.003831066
MAR,Africa,Morocco,963092,14849,25789.195,397.619,70.37,37344787,80.08,29.6,6.769,7485.013,1,419.146,7.14,0.8,47.1,1.1,76.68,0.686,100.0942133,0.131420798
MDA,Europe,Moldova,376155,10275,93477.302,2553.414,27.78,4024025,123.655,37.6,10.864,5189.972,0.2,408.502,5.72,5.9,44.6,5.8,71.9,0.75,37.67379278,0.019436413
MEX,North America,Mexico,3979723,299428,30551.629,2298.656,35.19,130262220,66.444,29.3,6.857,17336.469,2.5,152.783,13.06,6.9,21.4,1.38,75.05,0.779,35.27987294,0.134295691
MLT,Europe,Malta,52473,476,101672.157,922.302,43.52,516100,1454.037,42.4,19.426,36513.323,0.2,168.711,8.83,20.9,30.2,4.485,82.53,0.895,16.7941461,0.00213151
MMR,Asia,Myanmar,530834,19268,9685.689,351.567,80.56,54806014,81.721,29.1,5.732,5591.597,6.4,202.104,4.61,6.3,35.2,0.9,67.13,0.583,63.7235948,0.836944416
MNG,Asia,Mongolia,692621,2059,208039.151,618.452,40.28,3329282,1.98,28.6,4.031,11840.846,0.5,460.043,4.82,5.5,46.5,7,69.87,0.737,108.0768441,0.062746353
MOZ,Africa,Mozambique,189080,2006,5878.797,62.37,37.04,32163045,37.728,17.7,3.158,1136.103,62.9,329.942,3.3,5.1,29.1,0.7,60.85,0.456,15.27873497,1.915624895
MUS,Africa,Mauritius,68480,786,53776.107,617.232,45.37,1273428,622.962,37.4,10.945,20292.745,0.5,224.644,22.02,3.2,40.7,3.4,74.99,0.804,36.9923388,0.031675538
MWI,Africa,Malawi,75075,2364,3821.062,120.32,39.81,19647681,197.519,18.1,2.979,1095.042,71.4,227.349,3.94,4.4,24.7,1.3,64.26,0.483,16.61100726,3.877396055
MYS,Asia,Malaysia,2758086,31487,84149.06,960.667,50.46,32776195,96.254,29.9,6.293,26808.164,0.1,260.942,16.74,1,42.4,1.9,76.16,0.81,45.23283429,0.050932497
NER,Africa,Niger,7405,275,294.658,10.943,16.67,25130810,16.955,15.1,2.553,926,44.5,238.339,2.42,0.1,15.4,0.3,62.42,0.394,26.26908991,6.308867047
NOR,Europe,Norway,394259,1305,72134.241,238.765,51.85,5465629,14.462,39.7,16.821,64800.057,0.2,114.316,5.31,19.6,20.7,3.6,82.4,0.957,4.357697822,0.007990609
NPL,Asia,Nepal,828431,11594,27916.874,390.7,54.17,29674920,204.43,25,5.809,2442.804,15,260.797,7.26,9.5,37.8,0.3,70.78,0.602,128.842631,1.610970106
PAK,Asia,Pakistan,1295933,28933,5754.589,128.477,54.17,225199929,255.573,23.5,4.495,5034.708,4,423.031,8.35,2.8,36.7,0.6,67.27,0.557,108.3554624,2.243967115
PAN,North America,Panama,495920,7428,113182.838,1695.278,59.26,4381583,55.133,29.7,7.918,22267.037,2.2,128.346,8.33,2.4,9.9,2.3,78.51,0.815,16.02140535,0.287457827
PRT,Europe,Portugal,1389646,18955,136669.603,1864.196,48.15,10167923,112.371,46.2,21.502,27936.896,0.5,127.842,9.85,16.3,30,3.39,82.05,0.864,8.734907589,0.020207854
PRY,South America,Paraguay,466101,16624,64560.135,2302.608,40.74,7219641,17.144,26.5,6.378,8827.01,1.7,199.128,8.27,5,21.6,1.3,74.25,0.728,20.50188616,0.144692861
ROU,Europe,Romania,1808891,58752,94568.829,3071.555,52.78,19127772,85.129,43,17.85,23313.199,5.7,370.946,9.74,22.9,37.1,6.892,76.05,0.828,38.9313303,0.013006135
RUS,Europe,Russia,10320405,302671,70730.327,2074.339,54.17,145912022,8.823,39.6,14.178,24765.954,0.1,431.297,6.18,23.4,58.3,8.05,72.58,0.824,32.35393235,0.010161953
SEN,Africa,Senegal,75055,1890,4364.6,109.907,21.3,17196308,82.328,18.7,3.008,2470.58,38,241.219,2.42,0.4,16.6,0.3,67.94,0.512,43.12451284,3.562454503
SLV,North America,El Salvador,121945,3824,18707.525,586.638,27.78,6518500,307.811,27.6,8.273,7292.458,2.2,167.295,8.87,2.5,18.8,1.3,73.32,0.673,31.74362111,0.331568082
SVK,Europe,Slovakia,1371082,16635,251608.381,3052.702,58.8,5449270,113.128,41.2,15.07,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,39.1518059,0.001479403
SWE,Europe,Sweden,1314784,15310,129405.849,1506.866,49.07,10160159,24.718,41,19.985,46949.283,0.5,133.982,4.79,18.8,18.9,2.22,82.8,0.945,3.230732642,0.010056277
SYC,Africa,Seychelles,24788,134,250611.667,1354.767,69.44,98910,208.354,36.2,8.606,26382.287,1.1,242.648,10.55,7.1,35.7,3.6,73.4,0.796,35.2437686,0.10993193
TGO,Africa,Togo,30163,248,3557.695,29.251,21.76,8478242,143.366,19.4,2.839,1429.813,49.2,280.033,6.15,0.9,14.2,0.7,61.04,0.515,45.62925294,4.364260499
THA,Asia,Thailand,2223435,21698,31785.678,310.189,46.3,69950844,135.132,40.1,11.373,16277.671,0.1,109.861,7.04,1.9,38.8,2.1,77.15,0.777,34.67956761,0.053116005
TLS,Asia,Timor,19837,122,14761.045,90.782,47.69,1343875,87.176,18,3.556,6570.102,30.3,335.346,6.86,6.3,78.1,5.9,69.5,0.606,29.32281367,1.792244889
TUN,Africa,Tunisia,726706,25569,60884.749,2142.217,16.67,11935764,74.228,32.7,8.001,10849.297,2,318.991,8.52,1.1,65.8,2.3,76.7,0.74,65.40610601,0.042847699
TUR,Asia,Turkey,9482550,82361,111503.351,968.466,49.07,85042736,104.914,31.6,8.153,25129.341,0.2,171.285,12.13,14.1,41.1,2.81,77.69,0.82,53.68670211,0.028194851
TZA,Africa,Tanzania,29306,737,476.532,11.984,8.33,61498438,64.699,17.7,3.108,2683.304,49.1,217.288,5.75,3.3,26.7,0.7,65.46,0.529,21.96676317,2.975153311
UGA,Africa,Uganda,140737,3294,2986.555,69.901,73.15,47123533,213.759,16.4,2.168,1697.707,41.6,213.333,2.5,3.4,16.7,0.5,63.37,0.544,28.1217511,2.708356805
UKR,Europe,Ukraine,3847226,102088,88509.484,2348.642,51.85,43466822,77.39,41.4,16.462,7894.393,0.1,539.849,7.11,13.5,47.4,8.8,72.06,0.779,57.42673113,0.006623137
URY,South America,Uruguay,413383,6170,118612.617,1770.368,28.7,3485152,19.751,35.6,14.655,20551.409,0.1,160.708,6.93,14,19.9,2.8,77.91,0.817,13.51287398,0.018277965
USA,North America,United States,54835075,827879,164711.902,2486.757,50.46,332915074,35.608,38.3,15.413,54225.446,1.2,151.089,10.79,19.1,24.6,2.77,78.86,0.926,10.60651482,0.021259156
ZAF,Africa,South Africa,3458286,91145,57597.785,1518.021,44.44,60041996,46.754,27.3,5.344,12294.876,18.9,200.38,5.52,8.1,33.2,2.32,64.13,0.709,61.53435624,1.143428034
ZWE,Africa,Zimbabwe,213258,5004,14130.373,331.563,52.78,15092171,42.729,19.6,2.822,1899.775,21.4,307.846,1.82,1.6,30.7,1.7,61.49,0.571,35.84053238,1.970968297
